[],123456,¿äÁò ¿ÀÀ¯ ´«ÆÃÇÏ´Âµ¥,°Å±â 40´ë 50´ëµéÀÌ ´ëºÎºÐÀÎ°Å °°Àºµ¥ º¸¼ö³¢ Á¶±Ý¸¸ ÀÖÀ¸¸¸ Æ²µüÀÌ¶ó°íÇÔ ³­ 20´ëÀÎµ¥,2019-06-05,5
[],123456,¿À´Ã ÃàÁ¦ °¡±¸¿ª,¿À´Ã ÃàÁ¦ °´¼®¿¡¼­ ¹«´ë º¸´Â ¹æÇâ ¾ÕÂÊ Áß¾Ó »ìÂ¦ ¿À¸¥ÂÊ¿¡¼­ °ü¶÷ÇÑ »ç¶÷ÀÎµ¥¿ä·¹º§°ø¿¬ Ã¹°î Á÷ÈÄ¿¡ »ç¶÷µéÀÌ °©ÀÚ±â ¾ÕÂÊÀ¸·Î ¸ô·Á¼­ ³Ñ¾îÁö°í À§ÇèÇß´Âµ¥ ÈÖÃ»°Å¸®¸é¼­ ³Ñ¾îÁö´ø Àú ÆÈ Àâ¾Æ¼­ ±¸ÇØÁÖ½Å ºÐ ³Ê¹« °¨»çÇØ¿ä Á¤½Å¾ø¾î¼­ ³Ê¹« °¨»çÇß´Âµ¥ ÀÎ»çµµ Á¦´ë·Î ¸øÇÏ°í ¿Â°Å°°¾Æ¿ä ³Ê¹« °¨»çÇØ¿ä¾ÈÀâ¾ÆÁÖ¼ÌÀ¸¸é Àü ¹âÇôÁ×¾úÀ»°Å¿¡¿äÀÌ ±ÛÀÌ¶óµµ ²À º¸¼ÌÀ¸¸é,2019-06-05,5
[],123456,À¯±³ ÀÏÀÏÈ£ÇÁ ºÐ½Ç¹°,À¯±³ ÀÏÃO¿¡ ½ºÅ¸¹÷½º ÅÒºí·¯¸¦ µÎ°í°¡½Å ºÐÀ¯±³ ½Ç½À½Ç¿¡¼­ º¸°üÇÏ°í ÀÖÀ»Å×´Ï ÂÊÁöÁÖ¼¼¿ë,2019-06-05,5
[],123456,¿ø·ë¿¡¼­ ¾µ ¼±Ç³±â ÃßÃµÁ»,ÇØÁÖ¼À,2019-06-05,5
[],123456,¿¡Å¸¿¡ º¸¼ö³²µéÀÌ ¸¹Àº ÀÌÀ¯,±×·¯ÇÏ´Ù,2019-06-05,5
[],123456,Á¹¾÷»ýµµ ÃàÁ¦ ¶§ °ø¿¬ º¼ ¼ö ÀÖ³ª¿ä,Áý±ÙÃ³¶ó °ø¿¬¸¸ º¸·Á´Âµ¥ ,2019-06-05,5
[],123456,ÀÌ¹ø ¶óÀÎ¾÷,È¿¸° bts ·¹º§ÀÌ¸é  ÁÙ¸î½Ã¿¡ ¸¶°¨°¢ÀÓ,2019-06-05,5
[],123456,,°ü½É ÀÖ´Â°Å ¾öÃ» Æ¼³»³× ³Ê¾Æ³Ä ¾Æ³Ä °°Àº °ú´Â ¾ÈµÅ¼³·¹¸é ¾ÈµÅ¾Æ¹«Æ° ¾ÈµÅ½æÀº ÁÁÀºµ¥ ¿¬¾Ö´Â Á»½æ¸¸ Å¸°í ½Í¾î µüÀÌ°Å ¹¹Áö ¹»±î,2019-06-05,5
[],123456,¸µ°Å¸ÂÀ»°Çµ¥,°¨±â¸ö»ì°É·È¾î ¼³Ä· ±ÙÃ³·Î ÁÖ»çµµ  º´¿øÁ»,2019-06-05,5
[],123456,±Ùµ¥ Æä¹Ì³ª ¹¹ À§¿øÈ¸³ª ´Ù ¸Á»óÃæ ¾Æ´Ï¾ß,³²ÀÚµ¿±âµéÀÌ¶û ¹äÀÌ³ª ¼úµµ ¸Ô¾îº»Àû ¾øÀ¸¸é¼­ ¼ºÈñ·Õ ÀÌ¼Ò¸®ÇÏ´Â°Å ¾Æ´Ï¾ß ÇåÆÃÀº ¸ô¶óµµ ¿ì¸® ÇÐ±³¿¡¼± ±×·± µ¿±â³ª ÇÐ¿ìµé ÇÑ¸íµµ ¸øºÃ´Âµ¥,2019-06-05,5
[],123456,±â¼÷»ç »ýÁß¿¡,ÀÌ ½Ã°£¿¡ ½ÃÄÑ¸Ô°í ½ÍÀ»¶© ¾î¶»°Ô ÇÔÃ¢¹®À¸·Î °Å·¡ °¡´É,2019-06-05,5
[],123456,¾Æ °øµ¿±¸¸ÅÇÑÁö ¸çÄ¥µÆ´Ù°í,ÀÌ¾îÆù ÇÑ ÂÊ ÀÒ¾î¹ö¸² ¹ß°ß¸é ÂÊÁö Á» ÁÖ¼¼¿ä,2019-06-05,5
[],123456,¾Æ´Ï±Ùµ¥ ³ÊÈñµé Áö¼ºÀÎ ¸Â³Ä ,»çÈ¸ÀÚ°¡ ±×·¸°Ô Â÷º°ÀûÀÎ ¸» ÇÏ´Âµ¥ 2500¸íÀÌ ½ÇÁ¦·Î ±×º¸´Ù´Â Àû°ÚÁö¸¸ ¾Æ¹«¸»µµ ¾ÈÇÏ°í ÀáÀÚÄÚÀÖ¾ú´Ù°í´ë³õ°í Â÷º°ÀûÀÎ ¹ß¾ð °è¼ÓÇÏ°í ±×·¯´Âµ¥ ÃàÁ¦ ¾È°¡¼­ ¸ð¸£´Âµ¥ °ø½Ä¼®»ó¿¡¼­ ±×·±¸» µéÀ¸¸é ¹¹¶óµµ Çß¾î¾ßÇÏ´Â°Å¾Æ´Ï³Ä ±×·¡³õ°í ³ª Áß¾Ó´ë¿ä ÇÏ°í ²¨µå·°°Å¸®°í ¸»¾Ò´Ù´Â°Å³Ä,2019-06-05,5
[],123456,,°°ÀÌ ºÁÁÖ¶ó,2019-06-05,5
[],123456,Èæ¼®½ÃÀåÀÌ ´ç½ÅÀÇ ½ÄÅ¹¿¡,Èæ¼®½ÃÀåÀÌ ´ç½ÅÀÇ ½ÄÅ¹¿¡ Áß¾Ó´ëÇÐ±³ ¿ù°£Èæ¼® ÇÁ·ÎÁ§Æ® ¾È³çÇÏ¼¼¿ä Áß¾Ó´ëÇÐ±³ ÇÐ¿ì ¿©·¯ºÐ  ÀúÈñ´Â Èæ¼®½ÃÀåÀÇ È°¼ºÈ­¿Í ¼Ò»ó°øÀÎÀÇ ÀÚ¸³ Áö¿øÀ» À§ÇÑ »çÈ¸Àû ÇÁ·ÎÁ§Æ®¸¦ ÁøÇàÇÏ´Â Áß¾Ó´ëÇÐ±³ ÀÎ¾×ÅÍ½º ¿ù°£Èæ¼®ÆÀÀÔ´Ï´Ù ¿ù°£Èæ¼®Àº Èæ¼®½ÃÀåÀÇ ¹ÝÂùÀ¸·Î ±¸¼ºµÈ ¹ÝÂù¼¼Æ®¸¦ Á¦ÀÛÇØ Áß¾Ó´ëÇÐ±³ ÀÚÃë»ýµé¿¡°Ô ¹è´ÞÇÏ¿© Èæ¼®½ÃÀå ¼Ò»ó°øÀÎµéÀÇ ÀÚ¸³À» µµ¸ðÇÏ´Â ¹è´Þ ÇÃ·§Æû ¼­ºñ½ºÀÔ´Ï´Ù Áö³­ 34¿ù¿¡ ½ÃÇàÇÑ Ã¹ Á¤±Ô À¯·á »ç¾÷À» ¹ÙÅÁÀ¸·Î ÀÌÈÄ ¼Ò»ó°øÀÎ°ú °í°´ÀÇ ÇÇµå¹éÀ» ¼ö·ÅÇÏ°í ´õ ±íÀº »ç¾÷ °í¹Î ³¡¿¡ ´õ¿í È®ÀåµÇ°í º¸¿ÏµÈ µÎ ¹øÂ° Á¤±Ô À¯·á »ç¾÷À» ½ÃÇàÇÏ°Ô µÇ¾ú½À´Ï´ÙÁö³­ »ç¾÷¿¡ ºñÇØ ´Þ¶óÁø Á¡1 ÇÃ¶ó½ºÆ½ µµ½Ã¶ô ¿ë±âÀÏÈ¸¿ë ¿ë±â¼ö°Å ¹®Á¦ÀÇ ¹ø°Å·Î¿òÀ» ÁÙÀÌ±â À§ÇØ ÀÏÈ¸¿ë ¿ë±â¸¦ »ç¿ëÇÏ°Ô µÇ¾ú½À´Ï´Ù2 Çù¾÷ ¹ÝÂù °¡°Ô Ãß°¡Ã¹ ¹øÂ° ¹ÝÂù ¹è´Þ »ç¾÷À» ÇÔ²² ÁøÇàÇß´ø Èæ¼®½ÃÀåÀÇ ¼­À±³× ¹ÝÂù°ú ´õºÒ¾î ÇÒ¸Ó´Ï¹ÝÂù°ú ¹ÝÂùÇÏ´Â ³¯ ÀÇ ¹ÝÂùµµ ¸Àº¼ ¼ö ÀÖ½À´Ï´Ù3 ½ºÅä¸® Ä«µå¹ÝÂù ¹è´Þ½Ã¿¡ °¢ °¡°ÔµéÀÇ Æ¯Â¡°ú ÀÌ¾ß±â¸¦ ´ãÀº ½ºÅä¸®Ä«µå°¡ µ¿ºÀµÉ ¿¹Á¤ÀÔ´Ï´Ù Èæ¼®½ÃÀå°ú ±×¼ÓÀÇ »ç¶÷µé¿¡ ´ëÇØ °ü½ÉÀ» °®°Ô µÇ´Â °è±â°¡ µÇ¾úÀ¸¸é ÇÏ´Â ÀúÈñ ¿ù°£Èæ¼®ÀÇ ¹Ù·¥ÀÔ´Ï´Ù¸ðÁý °í°´Èæ¼®µ¿°ú »óµµ 14µ¿¿¡ °ÅÁÖÇÏ´Â 1ÀÎ °¡±¸ 70¸í±â¼÷»ç»ý »óµµ 1µ¿ ¿Ü »óµµ 14µ¿ °ÅÁÖ¹Îµµ ½ÅÃ» °¡´ÉÇÕ´Ï´Ù¼±ÅÃ ¿É¼Ç 1ÁÖ 1È¸ ½ÅÃ»¸ÅÁÖ È­¿äÀÏ ¹è´Þ ½ÅÃ» or ¸ÅÁÖ ±Ý¿äÀÏ ¹è´Þ ½ÅÃ»1ÁÖ 2È¸ ½ÅÃ»¸ÅÁÖ È­¿äÀÏ°ú ±Ý¿äÀÏ ¸ðµÎ ¹è´Þ ½ÅÃ» 3ÁÖ µ¿¾ÈÀÇ Á¤±â ¹è¼ÛÀÌ¶ó´Â Á¡Àº µ¿ÀÏÇÏÁö¸¸ 1ÁÖ 1È¸ ¹è´Þ ¿É¼ÇÀ» Ãß°¡ÇÔÀ¸·Î½á ¼±ÅÃÀÇ ÆøÀ» È®ÀåÇß½À´Ï´Ù¹ÝÂù ¸Þ´º ¼Ò°³¹ÝÂù¼¼Æ® 1°³ ¼ÒºñÀÚ °¡°Ý 6000¿ø¹è¼Ûºñ ¹«·á¹ÝÂù¼¼Æ®´Â ÃÑ 6¼¼Æ®ÀÌ¸ç °¢ ¼¼Æ®´Â ÃÑ 4°¡Áö ¹ÝÂù¸ÞÀÎ¹ÝÂù 1°¡Áö¿Í ÀÏÀÏ¹ÝÂù 3°¡Áö·Î ±¸¼ºµÇ¾î ÀÖ½À´Ï´Ù 1°³ ¹ÝÂù¼¼Æ®ÀÇ ¾çÀº 1ÀÎ ±âÁØ ¾à 2³¢ÀÔ´Ï´Ù¹ÝÂù ¸Þ´º ±¸¼º°ú ¿¹½Ã´Â ¾Æ·¡ »çÁøÀ» Âü°íÇØÁÖ½Ã±â ¹Ù¶ø´Ï´ÙQ  ¿Ö ÀÏºÎ ¼¼Æ®ÀÇ °æ¿ì ¸ÞÀÎ¹ÝÂùÀÌ ¿©·¯°³ Áß 1°¡Áö ·£´ý¹ß¼ÛÀ¸·Î ÀÌ·ç¾îÁö³ª¿äA  ¼Ò·®À» ¸ÅÀÏ ¾ÆÄ§ ¸¸µå´Â ½ÃÀå ¹ÝÂù°¡°ÔÀÇ Æ¯¼º »ó Àç·áÀÇ ¿ø°¡ º¯µ¿À» ¹Ì¸® ¿¹ÃøÇÏ±â ¾î·Æ½À´Ï´Ù ÇØ´ç ³¯Â¥ÀÇ ¿øÀç·á »çÁ¤¿¡ µû¶ó ºÎµæÀÌÇÏ°Ô ÀÏºÎ ¼¼Æ®ÀÇ °æ¿ì ¸ÞÀÎ¹ÝÂùÀÌ ·£´ý ¹è´ÞµÇ´Â Á¡ ¾çÇØ ºÎÅ¹µå¸³´Ï´ÙQ ¹«Á¶°Ç 1ÁÖ¿¡ 1È¸ ÀÌ»ó¾¿ ÁÖ¹®ÇØ¾ßÇÏ³ª¿äA ½Ä´ÜÇ¥ ÁÖÂ÷º°·Î °¢±â ´Ù¸¥ ¹ÝÂù°¡°ÔÀÇ ¹ÝÂùÀÌ ¹èÁ¤µÇ¾î ÀÖ½À´Ï´Ù ¸ðµç ¹ÝÂù°¡°Ô°¡ °í¸£°Ô ÁÖ¹®À» ¹ÞÀ» ¼ö ÀÖµµ·Ï ÇÔÀÌ´Ï ¾çÇØ ºÎÅ¹µå¸³´Ï´Ù¹è´Þ ¹æ¹ý¹è´Þ ³¯Â¥ 521È­ 524±Ý 528È­ 531±Ý 64È­ 67±Ý ÃÑ È½¼ö 6È¸¹è´Þ ½Ã°£ ¿ÀÈÄ 1½Ã  ¿ÀÈÄ 5½Ã¹è´Þ ¹æ¹ý Èæ¼®µ¿°ú »óµµµ¿ °ÅÁÖ Áß¾Ó´ëÇÐ±³ ÇÐ»ý 23¸íÀÌ ¹è´ÞÆÄÆ®³Ê·Î¼­ ¹è´Þ ÁøÇà  ¿ÀÈÄ 5½Ã Àü±îÁö ¹®¾Õ¿¡ ¹è´ÞÀÌ ¿Ï·áµÇ¸ç ¹è´Þ ÈÄ¿¡ Ä«Ä«¿ÀÅå ¾Ë¸² ¼­ºñ½º·Î ¾Ë·Áµå¸³´Ï´Ù½ÅÃ» ¹æ¹ý1 ¿ù°£Èæ¼® Ä«Ä«¿ÀÅå ÇÃ·¯½º Ä£±¸ Ãß°¡ ÈÄ ¿ù°£Èæ¼® Á¤±â¹è¼Û ±¸µ¶½ÅÃ» ¿øÇØ¿ä ¸Þ´º Å¬¸¯ÇÃ·¯½ºÄ£±¸ ¾ÆÀÌµð ¿ù°£Èæ¼®ÇÃ·¯½ºÄ£±¸ ¸µÅ© httppfkakaocomWjCXjchat2 ±¸±Ûµ¶½º ½ÅÃ» ¾ç½Ä ÀÛ¼º½ÅÃ» ¾ç½Ä ¸µÅ© httpsdocsgooglecomformsd1jWNRNWyIpdQYRp4HZ9YELmwB6iunTTIVZhb7uraVAkedit3 ½ÅÃ»¾ç½Ä °èÁÂ·Î ½ÅÃ»ÇÑ È½¼ö ¸¸Å­ÀÇ °¡°ÝÀ» ÀÔ±Ý ÈÄ ¿ù°£Èæ¼® Ä«Ä«¿ÀÅå ÇÃ·¯½ºÄ£±¸·Î ÀÔ±Ý ¿Ï·á ¸Þ½ÃÁö Àü¼ÛÀÔ±Ý °¡°ÝÃÑ3È¸ÁÖ1È¸ ½ÅÃ»  18000¿ø6000¿ø x3È¸ÃÑ6È¸ÁÖ2È¸ ½ÅÃ» 36000¿ø6000¿øx6È¸ÀÔ±Ý È®ÀÎ ¿Ï·á¿Í µ¿½Ã¿¡ ÁÖ¹® Á¢¼ö°¡ ÁøÇàµÇ°í Á¤ÇØÁø ³¯Â¥¿¡ ¼±ÅÃÇÏ½Å ¹ÝÂù¼¼Æ®°¡ µµÂøÇÕ´Ï´Ù  ÀüÅë½ÃÀåÀÇ ÀþÀº ÀüÅëÀ» À§ÇØ ³ë·ÂÇÏ°í Áß¾ÓÀÎ°ú Áö¿ª»çÈ¸ÀÇ »ó»ýÀ» µ½´Â ¿ù°£Èæ¼®ÀÌ µÇ°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù ,2019-06-05,5
[],123456,¿ì¸® ´Ù½Ã ±×¶§,·Î µ¹¾Æ°¡ÀÚ´Â°Ô,2019-06-05,5
[],123456,°èÀýÇÐ±â ½Ã°£Ç¥ ´Â ¾ðÁ¦Âë ³ª¿À³ª¿ä,»õ³»±âÀÎµ¥ °èÀýÇÐ±â·Î ¼±¼ö°­ °°Àº°Å ÇÒ ¼ö ÀÖ³ª¿ä,2019-06-05,5
[],123456,±ã»ç¿¡¼­ Áö±Ý ³ª°¥ ¼ö ÀÖ¾î,±ÞÇÏ°Ô º»°¡¿¡ °¡¾ß ÇÏ´Âµ¥ È¤½Ã Áö±Ýµµ ³ª°¥ ¼ö ÀÖ¾î,2019-06-05,5
[],123456,7¿ù¿ø·ë,ÇÑ´Þ¸¸ ºô·ÁÁÖ¼¼¿©,2019-06-05,5
[],123456,¾ß,Àç¹Õ´Â ±ÛÁ» ½áºÁ »¡¸®,2019-06-05,5
[],123456,Áö±ÝÀÌ ÀüÈ¯Á¡ÀÌ´Ù,¿©±â¼­ Æä¹ÌÇÑÅ× ¹Ð·Á¼­ FOC¼³¸³µÇ¸é Áß´ë Ãß¶ô ÇÑ¼ø°£ÀÌ´Ù´Ùµé ´Ü°áÇØ¼­ ÀÌ°Ü³»ÀÚ¼±¹èµé ¾ó±¼¿¡ ¸ÔÄ¥Àº ¾ÈµÈ´Ù,2019-06-05,5
[],123456,³¾ ÃàÁ¦ ´Ùµé ¾îµð°¥°Å¾ß,Àç¹Õ´Âµ¥ ÀÌ¾¸  ÁÖÁ¡ ÇÏ´Âµ¥³ª,2019-06-05,5
[],123456,¿À´Ã À§´×µ¥ÀÌ ²ÜÀë,Å©À¸ ±â»ç±îÁö ¶¹³×,2019-06-05,5
[],123456,Ã¥»ó°ø´ë ¹¹ÇÏ³Ä,¾à´ëÃ¥»ó°ø´ë ±Û¿Ã¸®¸é¼­ ½¦µµ¿ì º¹½ÌÇÏ´Â ¹®Ãæ¾Æ   Çö½ÇÁ÷½ÃÇÏ°í 9±ÞÀÌ³ªÇØ¶ó  ±Û»èÆ¢ÇÏÁö¸»±¸,2019-06-05,5
[],123456,¹Ú¹Ì·ç¾¾ ÇÑÅ× Á© ¿³¸ÔÀº »ç¶÷Àº ºÎÃÑÀåÀÌ´Ù,ÇÐ±³ ÀßÇØº¸ÀÚ È­ÀÌÆÃ ÇÏ°í ³»·Á°¡ÀÚ¸¶ÀÚ µéÀº ¼Ò¸®Áß¾Ó´ë Àü¹®´ð´Ï±î,2019-06-05,5
[],123456,ÇÇÀÚ,ÇÇÀÚ,2019-06-05,5
[],123456,ÀÌÁ¦ 4ÇÐ³â ¿Ã¶ó°¡´Âµ¥,¾îÇÐ¿¬¼ö ±³È¯ÇÐ»ý ¸ø °¡º»°Ô ³Ê¹« ¹Ì·ÃÀÌ ³²³×¿äÁý¾È »çÁ¤ÀÌ ÁÁÁö ¾Ê¾Æ¼­ ÀÌ¾ß±â ²¨³»º¼ »ý°¢µµ ÇÏÁö ¾Ê¾ÒÁö¸¸ ³Ê¹« ¹Ì·ÃÀÌ ³²³×¿ä  ,2019-06-05,5
[],123456,ÇÑÀÚ3±Þ,4±Þ±îÁö¸¸ ¿Ü¿öµµ µÈ´ÙÁö¸¸ 4±Þ±îÁö´Â Ä¿³ç ¿­°³µµ ¸ø¿Ü¿ì°Ù´Ù ºü°¡,2019-06-05,5
[],123456,ÀÌ°Å ÃâÃ³ ¾îµð¾ß,¿äÁò Ä¿¹Â´ÏÆ¼¿¡ ¸¹ÀÌ º¸ÀÌ³×,2019-06-05,5
[],123456,Áß´ëÃàÁ¦ ·¹º£·´ÀÌ Âõ´Â´Ù,¸¸ºÀÀÌ µé°í »õº®ºÎÅÍ ÁÙ¼­¾ßÁö,2019-06-05,5
[],123456,ÁøÂ¥ ³Ê¹« È­³ª¼­ ÀÚ»ìÇÏ°í ½ÍÀ» Á¤µµ¸é,¾î¶»°Ô ¸¶À½À» ÁøÁ¤½ÃÄÑ¾ß ÇÒ±îÀÚ»ìÇÏ°Å³ª ³² Á×ÀÌ°Å³ª ÇØ¾ß È­ Ç®¸± °Í °°´Ù,2019-06-05,5
[],123456,¼­¶ó¹ú,±×³É ¾ø¾Ö¹ö¸®ÀÚ ÇÏ¾Æ´Ñ°¡ ±×·³ Ä· ÀüÃ¼·Î ÆÛÁö³× ±ØÇø,2019-06-05,5
[],123456,È¿¸° ÁÁÀºµ¥ ¿Ö ±×·³,ÀÛ³â °í´ë ÃàÁ¦¿¡¼­ È¿¸°ÀÌ Á© Àç¹Õ¾ú´Ù´Âµ¥ ±ô´óÀÌ¶ó°í ½È¾îÇÏ´Ù´Ï,2019-06-05,5
[],123456,¶ÑÁê¸£,»÷µåÀ§Ä¡»ç¸é ÇÒÀÎ¾È¹Þ±Ô ¾Æ¾Æ¸Þ ¹Þ´Â°Å °è¼ÓµÇ´Â°ï°¡,2019-06-05,5
[],123456,¼ºÆòÀ§ ÆøÆÄ½ÃÄÑº¼±î,ÀÌÀü ÃÑÇÐÀÎÀÎµ¥ °Â³× ¹®Á¦ ¸¹À½,2019-06-05,5
[],123456,°ñµå,·ÑÇÒ»ç¶÷,2019-06-05,5
[],123456,ÀÚÁ¸°¨ ³ôÀÌ´Â¹ý,ÀÎ½ºÅ¸±×·¥¿¡ Å»ÄÚ Ä¡°í »çÁø±¸°æÇÏ¸é  ÀÚÁ¸°¨ ³ô¾ÆÁü ±×·¡¼­ ½É½ÉÇÒ¶§¸¶´Ù º½tip ¿©ÀÚµé ¸Ó¸®»¡ È­Àå¸» »Ç¼¥»¡À» ´À³¥¼ö ÀÖÀ½,2019-06-05,5
[],123456,¸ñ¿äÀÏ ¼ö¾÷ 2°³ ´Ù ºüÁö°í ·¹º§ º¸´Â°Å ,Á¸³ª ´Ú´ë±âÅ»°Çµ¥,2019-06-05,5
[],123456,¼öÁö ÀÌ°Å ¾Æ´Ï¾ß,ÀÌ·±°Å,2019-06-05,5
[],123456,Áßµµ¿¡ ¼ÒÀ½Å×·¯ ¹¹³Ä,³Ê¹«¿À·¡¾É¾ÆÀÖ¾î¼­ ³» ¸Ó¸®°¡ ¾î¶»°Ô µÈÁÙ¾Ë¾Ò´Âµ¥ ³ª¸¸ ÀÌ¸íµé¸®´Â°Å ¾Æ´ÏÁö ¾Æ´Ï¶ó°í ÇØÁà,2019-06-05,5
[],123456,¾Æ·§Áý ÁË¼Û,»çÁ¤ÀÌÀÖ¾î¼­ ÀÌ¹ø ÇÑ ¹ø¸¸ ÀÌ ½Ã°£¿¡ ¼¼Å¹±â 20ºÐ¸¸ µ¹¸±°Ô ÁË¼ÛÇÕ´Ï´Ù,2019-06-05,5
[],123456,20¼¼±â ÇÑ±¹ÀÇ Çü¼º»ç,¾Æ´Ï ³í¹®À» ¾îÄÉ ¾²¶ó´Â°Å¾ß ÀÛ³â ¼ö°­»ý µµ¿òÁÖ¼¼¿© ´ë°¡ ÁöºÒÇÒ°Ô¿©,2019-06-05,5
[],123456,ÃÖ±¹Çö ±³¼ö´Ô È¸°èÇÐ¿ø·Ð ´ÙÀ½ÁÖ °úÁ¦ ÀÖ³ª¿ä,Ä¥ÆÇ¿¡ ¾²¼Ì´ÂÁö ±â¾ïÀÌ ¾È³ª¼­,2019-06-05,5
[],123456,»©±¤¿¡ ÀÖ´Â ´Þ,¾ðÁ¦±îÁö ÀÖ´Â°Å¿¡¿ä ¿À´Ãµµ ÀÖ¾ú³ª¿ä´ãÁÖ¿¡µµ ÀÖ³ª,2019-06-05,5
[],123456,¿¬¾Ö ÇÏ´Ù ÇöÅ¸¿Í¼­ ±Û¾´´Ù,ÀÔ´ë Àü±îÁö¸¸ ÇØµµ ¿¬¾Ö Àü¼±¿¡ ¹®Á¦ ¾ø¾ú´Âµ¥ ¿äÁò ¸ö¿¡ ¼Õ¸¸ ´ëµµ º¯ÅÂ¶ó°í ÇÏ´Âµ¥ ÀÌ°Å ¾îÄ«³Ä±× ÀüºÎÅÍ ±×·¨À¸¸é ´ç¿¬È÷ Çì¾îÁ³À»ÅÙµ¥ ÀÌ°Ç ¹¹ ¿ìµð¸£±Ý ÅÂ¼¼ÀüÈ¯À» ÇÏ´Ï±ñ Á¸³ª ´çÈ²½º·´³× ³»°¡ ¹¹ Àß¸øÇØ¼­ ±×·±°¡ »ý°¢ÇØ¼­ ¼±¹° Á¶°øµµ ÇÏ°í º°°Íµµ ¾Æ´Ñ°Å¿¡ ³ªÇÑÅ× Â¥Áõ³»´Â°Íµµ ´Ù ¹Þ¾ÆÁá´Âµ¥µµ ¶È°°³× ¹°·Ð ¼½½º°¡ ¿¬¾ÖÀÇ ÀüºÎ´Â ¾Æ´Ñµ¥ ³­ ÇÊ¿äÇÏ´Ù°í »ý°¢ÇÏ°Åµç ÀÌ°Å Çì¾îÁö´Â°Ô ¸Â´Â°ÅÁö,2019-06-05,5
[],123456,°í½¿µµÄ¡ º¸È£ÀÚ Ã£¾Æ¿ä,À¯±â °í½¿µµÄ¡¸¦ ÀÓ½Ãº¸È£ÁßÀÔ´Ï´Ù ±ÙÃ³ º¸È£¼Ò¿¡¼­ ¾È¶ô»ç Á÷ÀüÀÌ¶ó Â÷¸¶ ¹«½ÃÇÏÁö ¸øÇÏ°í ÀÓ½Ãº¸È£ÁßÀÔ´Ï´ÙÀÚÃë»ýÀÌ¶ó Á¦°¡ ¿À·¡´Â º¸È£ ¸øÇØ¼­ ÁÖÀÎÀ» Ã£¾ÆÁà¾ßÇÏ´Â »óÈ²ÀÔ´Ï´Ù È¤½Ã °í½¿µµÄ¡ Àß Å°¿öÁÖ½Ç ¼ö ÀÖ´ÂºÐÀº ÂÊÁöÁÖ¼¼¿ä,2019-06-05,5
[],123456,¿ìÁÖ¼Ò³à¿¡¼­ ÀÌºÐ ÀÌ¸§ ¹¹¾ß,¹«´ë¾ÕÀ¸·Î ³ª¿Í¼­ ÆÒ¼­ºñ½º ÇØÁÖ±æ·¡ ¸î ºÐÀÌ ³»Æù°¡Áö°í ¿µ»óµµ Âï°í »çÁøµµ Âï¾úÀ½ ±Ùµ¥ ÀÌ ºÐ ³Ê¹« ÀÌ»Ûµ¥ ´©±ºÁö¸¦ ¸ð¸£°Ú´Ù µµ¿ÍÁà,2019-06-05,5
[],123456,È¤½Ã ¿À´Ã ÈÄ¹®¿¡ ¿Ü±¹ÇÐ»ýµé Çà»ç ÀÖ¾ú´Ï,¾Æ±î ÈÄ¹® ÂÊ¿¡¼­ ¿Ü±¹ÀÎÀÌ ¸» °É¾î¼­ ³Ñ ´çÈ²Çß´Âµ¥ ¹«½¼ Çà»ç¶óµµ Çß¾î ´çÈ²ÇØ¼­ ¹«½¼ ¸»ÇÏ´ÂÁö Àß¸øµé¾ú´Âµ¥ ¹¹¿´À»±î,2019-06-05,5
[],123456,Å©À¸À¸´ë ±â¾ïÀÌÀÌÀÌ22,ÀÌÀÌ³­ »ç¶ûÀÌÀÌ,2019-06-05,5
[],123456,Æä¹Ìµé ¹ß±¤ÇÏ´Â°Å ³Ê¹« Àç¹Õ¾î,¾ó¸¶³ª ÃÄ¸Â¾î¾ß ÁãÁ×Àºµí Áö³»·Á³ª ¾²·¡±âµé,2019-06-05,5
[],123456,»óµµ¿¡¼­ 6019 ¸®¹«Áø¹ö½º Å¸·Á¸é ¹Ì¸® ¿¹¸ÅÇØ¾ßµÇ³ª¿ä,,2019-06-05,5
[],123456,¿¡Å¸¿¡¼­¾Æ¹«¸®¶°µé¾îµµ,ÆäºÏ¿¡¼­Á¶Â÷ ÀÇ°ßÇü¼º¾ÈÇÏ´Ï º¯ÇÏ´Â°Ô¾øÁöÆä¹ÌµéÀº º°ÀÇº°´ÜÃ¼±îÁö¸ô·Á¿Í¼­ ±Û¾²°í ÁÁ¾Æ¿ä¹Ú°í ´ñ±Û¾²´Âµ¥ Á¤ÀÛ ´Ù¸¥ÀÇ°ßÀº °ÅÀÇ¾ø°í ÁÁ¾Æ¿äµµÀûÀ½¹¹°¡±×·¸°Ô ¹«¼·Áö´ëÃ¼,2019-06-05,5
[],123456,¼öÁö»çÁø ³»°¡ ³»ÀÏ ²À Âï¾î¿Ã°Ô,¿À´ÃÀº ¿Ã·ÁÁàµµ ÀÌ¸¸ ÀÚ¾ßµÅ¼­ ´äÀ» ¸øÇØÁÙ °Í °°´Ù ´Ùµé ¿­½ÉÈ÷ Ã£¾ÆÁà¼­ °í¸¶¿ö,2019-06-05,5
[],123456,ÇÑ°­ ÀÌ³²À¸·Î Á¸¸À»§Áý ÃßÃµÁ»,Àåºí¶ûÁ¦¸®°°Àº ³×ÀÓµå¸»±¸,2019-06-05,5
